artist_name,track_name,release_date,genre,lyrics
The Skanksters,Brass Attack,1997,ska,"Walking down these city streets at night, Brass section keeping time so right, Pick it up pick it up now, Don't you know we're here to show you how. The trumpets blare and trombones slide, Saxophones wailing side by side, Rhythm guitar hitting upstrokes tight, Bass and drums keeping everything right. The moon is high and spirits higher, Our energy could not get any wirer, Dancing till our legs give out, This is what ska is all about. When morning comes we'll still be here, Skanking away without a care, The brass attack has just begun, We won't stop till the day is done."
Rude Awakening,Skank All Night,2001,ska,"When the lights go down, we'll skank all night, Keep on moving to the rhythms tight, One step forward two steps back, This beat is all that we lack. The horn section's blazing through the room, Dispelling any sense of gloom, Sweat dripping down onto the floor, But still we dance and ask for more. Checkered patterns all around, Black and white cover every sound, Unity in rhythm found, As the beat continues to astound. Morning light begins to break, But still our bodies will not shake, The energy keeps flowing strong, As we dance to our favorite song. Rude awakening comes too soon, When they tell us we must leave the room, But memories of the night will stay, Until we skank another day."
The Upbeaters,Morning Sunshine,1995,ska,"The morning sunshine breaks through my window, Another day to face the world below, But with this rhythm in my heart, I know that I can make a brand new start. The city wakes to the sound of horns, A new day has been born, Trumpets call across the land, Time to join the skanking band. Upbeat rhythms chase away the blues, Giving me the strength I need to choose, To face the day with positive mind, Leaving yesterday's troubles behind. The upstroke guitar keeps me moving forward, Progress happens when you're never bored, The drums and bass provide the foundation, For this morning's skanking celebration. So when the sunshine hits your face, Remember to keep up the pace, The Upbeaters bring the morning cheer, Making sure your path is clear."
Skanktastic Four,Rudeboy Blues,1989,ska,"Rudeboy walking with a swagger and style, Porkpie hat and a knowing smile, Kingston calling with a beat so true, Nothing left for a rudeboy to do. Sharp-dressed man in a tailored suit, Polished shoes and looking cute, Dancing to the offbeat sound, Spreading good vibes all around. The Skanktastic Four come together tonight, Making sure everything's feeling right, Horns blazing through the air, Creating music beyond compare. The rudeboy blues ain't about feeling down, It's about owning every part of town, Moving with confidence and grace, Setting the perfect dancing pace. When troubles come and spirits sink, The rudeboy rises in a blink, Finding solace in the skanking beat, Making life feel bittersweet. Original rude boys paved the way, For what we're dancing to today, Respect tradition while moving ahead, Following the path where we're led."
Brass Monkeys,Jump To The Beat,2003,ska,"Jump to the beat and move your feet, The rhythm's flowing down the street, Horns are blazing lighting up the night, Everything's gonna be alright. The saxophone wails a mournful tune, Under the light of the silver moon, But sadness never lasts too long, When we're dancing to this song. Trumpets calling from above, Filling the air with sounds of love, Trombones sliding smooth and low, Telling us which way to go. The dance floor's packed from wall to wall, Everyone answering the rhythm's call, Strangers becoming friends tonight, Under the pulsing strobe light. Cold outside but warm within, As the band begins to play again, Brass Monkeys bringing heat to the scene, Making sure we all convene. So jump high and reach the sky, Let the music be your reason why, The beat goes on through thick and thin, Let the skanking now begin."
The Checkered Vans,Sidewalk Surfing,1998,ska,"Concrete waves beneath my feet, Riding rhythms down the street, Checkered patterns black and white, Skanking through the city night. Four wheels rolling smooth and fast, Present moving through the past, Soundtrack blasting in my ears, Melting away all my fears. The cityscape becomes my ocean, Fluid movements in constant motion, Every crack a wave to ride, Every turn a changing tide. The Checkered Vans provide the sound, As I skate from town to town, Wheels and rhythm both aligned, Freedom for the searching mind. People stare as I roll by, Questions forming in their eyes, But I'm too caught in the groove, To explain why I must move. Sidewalk surfing sets me free, Helps me be who I should be, The marriage of skate and ska, Taking me both near and far. When the day comes to an end, New adventures round the bend, I'll keep surfing through the street, The rhythm guiding my two feet."
Moonlight Skatalites,Midnight Rude,1992,ska,"When the clock strikes midnight hour, Rude boys rise with skanking power, Under stars we dance all night, Moving to the rhythm right. Silver moonlight guides our way, As brass sections start to play, Trumpets reaching for the stars, Sounds that heal our deepest scars. The night belongs to those who know, That rhythm helps the spirit grow, Moonlight Skatalites lead the charge, Making small emotions large. Shadows dance against the wall, As the horns begin to call, Inviting everyone to join, Before the moment we purloin. The midnight rude is not a mood, But how we dance and share our food, Community in darkness found, When we gather for this sound. Cities sleep but we're awake, So much music left to make, Until the morning light appears, Chasing away our nightly fears. Tomorrow we return to jobs, Blending with the daily mobs, But tonight we stand apart, Midnight rude within our heart."
The Upstrokes,Skanking Shoes,2005,ska,"Put on your skanking shoes, There's nothing left to lose, The beat is calling you tonight, Just move your feet and feel alright. These shoes have traveled many miles, Across dance floors with different styles, But nothing feels quite as sweet, As when they find the perfect beat. The leather's worn but soul intact, With every step they counteract, The pressure of the working day, As horns begin to lead the way. When guitar upstrokes set the pace, These shoes will find their perfect place, Sliding across the wooden floor, Always hungry for some more. The Upstrokes play till break of dawn, While feet keep moving on and on, These shoes won't let you down tonight, They'll keep you dancing till first light. Sweat may soak through to your socks, As rhythm through your body rocks, But these shoes were made to take the strain, Dancing through the joy and pain. So lace them up and head out now, These skanking shoes will show you how, To lose yourself in brass and beat, The perfect sound for dancing feet."
Brass Battalion,Trumpet Charge,1997,ska,"Trumpets sound the charge tonight, Trombones backing up just right, Marching forward to the beat, Rhythm flowing down the street. The Brass Battalion takes command, Controlling movements across the land, Their weapons made of polished metal, Each note pushing to new level. The sergeant calls the cadence clear, Skanking soldiers far and near, Follow orders without question, Moving with precise suggestion. The trumpet charge begins at dawn, Continuing until day is gone, Relentless rhythm never ceasing, Energy constantly increasing. Synchronized in black and white, Unity through sound and sight, The battalion marches through the town, No force could ever shut them down. The battle fought with notes not guns, Lasting until the day is done, Victory measured in smiling faces, As the crowd moves through their paces. When the trumpet charge subsides, The memory forever abides, In muscles tired from constant motion, Dancing with complete devotion."
Rude Girls,Pick It Up,2000,ska,"When I say pick it up, You better listen good, The beat is dropping heavy now, Throughout the neighborhood. The Rude Girls have arrived at last, Breaking through the glass ceiling fast, Showing all the boys around, How to really make a sound. Our guitars hit the upstroke clean, Our horns the sharpest you've ever seen, Drums and bass laying foundation, For our skanking domination. We wear our checkered dresses proud, Standing out among the crowd, Porkpie hats at perfect angle, In this scene we will not dangle. Pick it up when we command, As the rhythm sweeps across the land, No time for standing still tonight, Every move must feel just right. We've paid our dues and earned our place, Setting a much faster pace, The Rude Girls revolution's here, Our message ringing loud and clear. So when we say to pick it up, Don't hesitate or interrupt, Just move your feet and feel the sound, The best ska rhythms we have found."
The Uptowners,City Lights,1988,ska,"City lights are shining down, Ska beats echo all around, Black and white unite tonight, Dancing till the morning light. The Uptowners bring sophistication, To this skanking celebration, Urban rhythms clean and tight, Brightening up the darkest night. Skyscrapers reaching for the moon, Providing backdrop for our tune, Concrete jungles come alive, When these rhythms start to thrive. Traffic lights flash red to green, Creating patterns seldom seen, Stop and go but never slow, As through the city streets we flow. The downtown crowd dressed up so fine, Moving in perfect design, Two-tone suits and polished shoes, Dispelling all the urban blues. Neon signs illuminate the way, As night transforms into day, But still the music carries on, City lights our lexicon. The Uptowners know the secret sound, That makes this urban joy profound, When horns and rhythm synchronize, Under metropolitan skies."
Skank Factory,Assembly Line,2002,ska,"Moving like an assembly line, Synchronized and feeling fine, Production of the perfect beat, Gets all the people on their feet. The Skank Factory works through the night, Manufacturing rhythms tight, Quality control ensures the sound, Has the impact to astound. Workers unified in motion, Dedicated with devotion, Crafting beats with careful hands, Meeting all the world's demands. The conveyor belt of constant groove, Ensures our bodies always move, Each component plays its part, In this industrial work of art. Brass instruments the raw materials, Combined with drums for pure miracles, Guitar upstrokes provide the power, That makes the competition cower. The foreman calls for faster pace, As sweat forms on each dancing face, Quotas must be met tonight, Before the morning brings first light. When shipments leave the factory floor, Communities demand for more, Mass production of the ska, Distributed both near and far."
Brass Tacks,Get Down To It,1996,ska,"Getting down to brass tacks now, Gonna show you where and how, The rhythm's tight the horns are bright, We're gonna dance all through the night. No more time for idle chatter, Let's focus on what really matters, The essence of this driving beat, That gets us jumping to our feet. Brass Tacks cutting through the noise, Bringing pure unadulterated joys, Fundamental elements combined, Creating sounds one of a kind. The trumpet speaks the honest truth, Revealing secrets of wayward youth, Trombone slides between the lines, As saxophone emotionally whines. Getting down to what's essential, This rhythm's truly consequential, Stripping away unnecessary parts, Straight to the core of our hearts. The basic facts cannot be denied, This feeling cannot be defied, When Brass Tacks start to play their song, Everything else seems so wrong. So get down to it right away, Don't leave it for another day, The rhythm's here for you to take, A better time we'll never make."
The Suspenders,Hold It Up,2004,ska,"Hold it up with pride and style, Make the people dance and smile, Suspend the rules and break the mold, With rhythms new and stories old. The Suspenders keep things from falling, As the horns continue calling, Supporting structures that would fail, Without their presence to prevail. Elastic tension pulls and gives, Creating space where music lives, Flexibility in rhythm found, As dancing feet move off the ground. Traditional patterns held in place, While innovation sets the pace, The perfect balance struck tonight, Everything feeling just right. Hold it up don't let it drop, This momentum shouldn't stop, The pressure's on to maintain form, As the dance floor starts to storm. Braces securing what we need, Following wherever rhythms lead, Keeping everything contained, While freedom's simultaneously gained. The paradox of structure free, Is what The Suspenders guarantee, Supporting while encouraging flight, Throughout this wild skanking night."
Kingston Crew,Island Fever,1991,ska,"Island fever burning hot, Giving all we've got, Tropical rhythms in the air, Dancing without a care. Palm trees swaying in the breeze, As we dance with practiced ease, Kingston Crew brings island sounds, To wherever they're around. The heat rises from the ground, As authentic rhythms pound, Sweat dripping from our brow, But we won't stop dancing now. Jamaica calling through the years, Dispelling all our fears, Original ska from way back when, Brought to life once again. Island fever highly contagious, The symptoms quite outrageous, Uncontrollable need to skank, For which we give our thanks. The ocean waves keep perfect time, With rhythms so sublime, Caribbean spirit never fades, As afternoon turns to evening shades. Kingston calling loud and clear, The message we all need to hear, Unity through music found, As tropical beats surround. Island fever has no cure, The diagnosis always sure, But who would want recovery, From such musical discovery?"
Checkerboard Collective,Black And White,1999,ska,"Black and white together tight, Creating patterns in the night, Unity in rhythm found, When we're moving to this sound. The Checkerboard Collective stands, For equality across all lands, Different colors side by side, With nothing left to hide. Opposites attract they say, When we dance and play, Contrasting forces unified, As divisions are defied. The dance floor our level ground, Where solutions can be found, Social problems fade away, When the horns begin to play. Black and white both have their place, In this cooperative space, Neither one could stand alone, Together they make the perfect tone. The pattern spreads across the floor, Opening previously closed doors, Inviting everyone inside, No reason left to hide. Checkerboard vision seeing clear, The path that brings us near, To understanding differences embrace, Creates a more harmonious place. Black and white both equal parts, Of the rhythm in our hearts, Moving forward side by side, Taking this collective ride."
The Offbeats,Syncopated Soul,2006,ska,"My syncopated soul keeps time, With every beat and every rhyme, The offbeat is where I live, It's all I've got to give. Conventional patterns left behind, As we seek what we might find, In the spaces in between, Where most have never been. The Offbeats understand the gaps, Between the standard measured taps, Finding freedom in the pause, Breaking all the normal laws. Unexpected emphasis placed, Where others would have simply raced, Past the hidden opportunities, That standard timing never sees. My syncopated soul yearns for more, Than what came predictably before, Seeking new rhythmic frontiers, Throughout the passing years. When the world expects the one, The offbeat brings unexpected fun, Zigging where others would zag, Never letting spirits lag. The syncopation of our lives, Is how the human spirit thrives, Finding pathways seldom tread, Following where instinct led. So if your soul feels out of time, Remember that it's not a crime, To dance between the standard beats, Where true liberation meets."
Brass Knuckles,Fighting Chance,1994,ska,"Give me just one fighting chance, To make you listen make you dance, Brass section hits you like a punch, This is what we call ska crunch. Brass Knuckles don't fight with fists, But with a sound that can't be missed, Weapons of mass elation, Causing widespread celebration. The trumpet jabs straight to the ear, Making the message crystal clear, Trombone throws a powerful hook, Capturing attention like a book. Saxophone weaves and bobs with grace, Setting an unbeatable pace, The rhythm section holds its ground, Creating truly forceful sound. We're fighting for your heart tonight, With music that feels just right, No violence in our attack, Just forward motion never back. The battle happens on the floor, As dancers ask for more and more, Throwing themselves into the sound, As powerful rhythms surround. One fighting chance is all we need, To plant the musical ska seed, That grows within your beating heart, Until we're never torn apart."
The Porkpies,Hat Trick,2001,ska,"Three moves in the hat trick play, Skanking all night and through the day, Smooth style with a rudeboy lean, Sharpest outfit you've ever seen. The Porkpies represent the style, That makes the purists smile, Headwear tilted just so right, Under the club's dim light. First move comes with subtle grace, Perfect timing perfect pace, Drawing attention to the beat, As we take control of the street. Second maneuver ups the ante, Rhythm flowing fast and shanty, Trumpets blazing through the air, Creating moments beyond compare. The final move seals the deal, Making everyone feel, The powerful attraction, Of this three-part transaction. Hat trick complete the crowd goes wild, Sophistication reconciled, With passionate abandon core, Dancing harder than before. The Porkpies tilt their brims with pride, Taking everyone along for the ride, Three-part harmony three-part move, Finding the perfect groove. Traditional style with modern flair, Creating moments beyond compare, The hat trick never gets old, When done with precision so bold."
Rudie Can't Fail,Never Stop,1989,ska,"Rudie can't fail when the music's right, Skanking through the day and night, Never stop the upbeat sound, Passing rhythm all around. Determination in each step, A reputation well-kept, Moving forward without pause, Breaking through restrictive laws. When obstacles stand in the way, Rudie finds another way to play, Circumventing any wall, Answering the rhythm's call. Never stop is our command, As ska spreads across the land, Continuous motion through the years, Conquering all our fears. Rudie can't fail it's just a fact, When heart and beat perfectly interact, Creating unstoppable force, Staying true to righteous course. Through decades styles may change, But certain truths remain the same, The rhythm keeps us standing tall, Answering the eternal call. Never stopping never failing, Against the mainstream always sailing, Rudie carries the torch ahead, Following where tradition led. When they say it can't be done, That's when Rudie has most fun, Proving critics always wrong, Through the power of skanking song."
The Upshots,Take Your Best,2003,ska,"Take your best shot at the king of ska, We've come too far to fall, The rhythm keeps us standing tall, United we won't fall. The Upshots face the challenge strong, Knowing where we belong, On stages under bright lights, Turning wrongs to rights. When critics try to knock us down, We simply turn around, And hit them with another beat, That sweeps them off their feet. The upward trajectory clear, Our message ringing near, Ascending through the music scene, To places we've never been. Take your best shot we'll still stand, The rhythm at our command, Arrows bouncing off our sound, As new followers gather round. We've weathered every storm, Transforming to new form, Adaptability our strength, Going to any length. The Upshots always aim high, Reaching for the endless sky, Taking your best shot in stride, With nothing left to hide. So give us all you've got, Your most powerful shot, We'll absorb it turn it round, And create an even better sound."
Brass Tones,Bright Sounds,1997,ska,"Bright sounds filling up the air, Skanking people everywhere, Brass tones shining through the night, Everything is feeling right. The trumpets gleam with golden light, Breaking through the darkest night, Illuminating paths ahead, Where eager dancing feet may tread. Trombone glowing warm and deep, Awakening souls from slumber sleep, Creating space for hearts to grow, As rhythm continues to flow. Saxophone burning amber bright, Adding warmth to cool night, Emotional tones touch the soul, Making broken spirits whole. The Brass Tones bring their radiant sound, To anxious crowds gathered round, Seeking solace in the beat, Making their lives feel complete. Brightness piercing through the gloom, Filling every corner of the room, No shadows can remain for long, When we're dancing to this song. Polished metal catching light, Reflecting movements of the night, Visual harmony with sound, As bright tones spread around. When morning comes and night recedes, The brightness still meets our needs, Brass Tones shining through the day, Keeping darkness far away."
The Two Steppers,Forward Back,2000,ska,"One step forward two steps back, Following the rhythm track, Moving with a steady pace, Smile upon my sweating face. The Two Steppers know the dance, Taking every offered chance, To show the world how it's done, Having nothing but pure fun. Progress isn't always straight, Sometimes we must hesitate, Retreating to advance again, Following the rhythm's zen. The contradiction in the move, Stays within the skanking groove, Backward motion leading to, Places we never knew. The dance floor becomes a map, Of every forward backward gap, Navigating through the space, At our own determined pace. One step forward opens doors, Two steps back explores the floors, We've previously danced upon, Before the moment's gone. The Two Steppers understand, Movement across this rhythmic land, Isn't measured in linear ways, But in how the spirit plays. Forward back and back again, The pattern makes the dancer grin, Knowing that the path is clear, Even when it's nowhere near."
Skank Masters,Professor Skank,1993,ska,"Professor Skank will teach you well, The history that time will tell, Lessons learned through rhythm and beat, Education never felt so sweet. The Skank Masters hold their doctorate, In rhythms you cannot forget, Years of study and practice shown, In every beat they've grown. Advanced degrees in offbeat hits, Knowledge that precisely fits, The needs of students gathered round, Hungry for authentic sound. The lecture hall a dance floor now, As Professor Skank takes a bow, Before beginning today's class, That no student dares to pass. Textbooks filled with charts and notes, Analysis of famous quotes, From pioneering ska musicians past, Building legacies that last. Field research across the globe, Every rhythm they disrobe, Understanding cultural context deep, Secrets they no longer keep. Professor Skank asks questions hard, Keeping every student on guard, Testing knowledge with every beat, Accepting nothing like defeat. When graduation day arrives, Each student skillfully survives, Taking knowledge into the world, With skanking flags unfurled."
The Uptempos,Speed It Up,1998,ska,"Speed it up now don't be slow, Let the tempo freely flow, Faster moves and quicker beats, Taking rhythm to the streets. The Uptempos push the pace, Setting an exhilarating race, Against the laziness of time, Making every moment prime. Heartbeats quicken with each note, As we collectively devote, Our bodies to this frantic sound, Refusing to stay on the ground. Double-time the drummer plays, Creating new exciting ways, To experience the classic skank, For which we give our thanks. Breathlessly we try to keep, The pace that will not let us sleep, Adrenaline our only fuel, As we break every rule. Speed it up until we fly, Reaching for the distant sky, Limitations left behind, Freedom for the searching mind. The Uptempos never rest, Always putting to the test, How fast a body can still move, While staying in the groove. When others say slow down relax, We respond with quick attacks, Of rhythm flowing ever fast, Creating moments that will last."
Brass Attack,Sound The Alarm,2005,ska,"Sound the alarm the ska's on fire, Building the beat higher and higher, Trumpets blaze and trombones wail, The power of this sound won't fail. Brass Attack brings emergency beat, Rising temperatures create intense heat, Warning signals fill the air, Creating moments beyond compare. The evacuation onto the floor, As dancers demand more and more, Finding safety in the sound, As danger rhythmically surrounds. Sirens wailing through the night, Brass instruments shining bright, Red alerts flash everywhere, But panic transformed to dancing flair. Sound the alarm gather the crews, Emergency rhythm spreads the news, That something powerful this way comes, As everyone succumbs. The fire of passion burning strong, Throughout this powerful song, Containing blaze within the beat, Making the evacuation complete. When morning comes the embers glow, Reminder of the night's great show, Brass Attack's alarm still rings, In ears and hearts and other things. Memories of danger faced, As across the floor we raced, Responding to the brass alarm, That did much more good than harm."
Rude Squad,Unity Crew,1990,ska,"Unity crew coming through, Showing you what ska can do, Black and white and in between, The finest sound you've ever seen. Rude Squad marching side by side, Nothing left for us to hide, Different backgrounds different views, United by these rhythm blues. The checkerboard our battle flag, Spirits that will never lag, Moving forward as a team, Living out the unity dream. When society tries to divide, We stand together with pride, Showing how it should be done, Having nothing but pure fun. Music bridges every gap, No matter what's on any map, Cultural differences dissolved, When in this rhythm we're involved. Rude Squad breaks down every wall, As together we stand tall, Black and white keys on the same board, Creating harmony chord. When others choose to separate, We firmly choose to integrate, Knowing that we're stronger still, When united by the same will. The Unity Crew keeps marching on, Following where legends have gone, Creating paths for those behind, New unity trails to find."
The Skank Bank,Rhythm Savings,2002,ska,"Deposit rhythms in the skank bank, Collecting interest with each prank, Your investment in this sound, Will pay off when the beat comes round. The Skank Bank offers high returns, As the dance floor brightly burns, With movements that accumulate, Value that we appreciate. Saving up our energy, For when the horns sound urgently, Calling us to spend our moves, As the rhythm deeply grooves. Compound interest day by day, As more and more begin to play, This banking system built on sound, Where everyone's credit worthy found. Rhythm savings never lost, Regardless of the worldly cost, Financial security through beat, Making our lives feel complete. The Skank Bank's open all night long, Accepting deposits of dance and song, No minimum balance to maintain, Just passion that will never wane. When hard times come and spirits fall, The Skank Bank answers every call, Providing loans of pure delight, Getting through the darkest night. Asset management through dance, Taking every rhythmic chance, To build a more secure tomorrow, Free from unnecessary sorrow."
Checkered Past,Looking Back,1996,ska,"My checkered past is on display, The black and white of yesterday, Looking back but moving on, Dancing till the break of dawn. Checkered Past brings history alive, Ensuring traditions survive, While creating new pathways clear, For the future drawing near. The pattern of our lives revealed, Nothing left to be concealed, Transparency in every beat, Making the circle complete. Sometimes dark sometimes light, Shifting patterns day and night, The contrasts make it interesting, As memories come ring. Looking back provides the ground, For where new rhythms can be found, Building on what came before, Opening previously closed doors. The checkered flag waves in the air, Signaling finish with special flair, But really it's a brand new start, Racing toward an open heart. History repeats but always new, With different perspectives coming through, The same pattern different view, Creating something fresh and true. Our checkered past won't hold us back, It's just another rhythm track, To skank along with heads held high, Reaching for the endless sky."
Kingston Committee,Island Meeting,1988,ska,"The committee calls this meeting now, To discuss the way and how, Island rhythms should be played, Traditions must not be betrayed. Kingston Committee takes the floor, To preserve forevermore, The authentic island sound, Where ska's roots can still be found. Order order hear the call, As members gather in the hall, Official business to conduct, Musical laws to construct. Motions made and seconded quick, As rhythms find their perfect tick, Passing measures that protect, The sounds that we all respect. Documents officially sealed, As traditional forms revealed, Guidelines for the pure ska sound, Where truth and beauty can be found. Island meeting now convenes, Behind the bureaucratic scenes, Passion for the music burns, As the committee deeply yearns. To keep alive what matters most, From Jamaica's rhythmic coast, The heartbeat of a nation proud, Speaking beautiful and loud. When the meeting is adjourned, Lessons have been duly learned, Kingston Committee stands for all, Who answer to tradition's call."
The Uprights,Stand Tall,2004,ska,"Stand tall with pride and might, The beat will guide you through the night, Upright posture upright soul, Letting go of all control. The Uprights demonstrate the form, That helps us weather any storm, Backbone straight and head held high, Reaching for the distant sky. Standing up for what we love, Rhythm coming from above, Refusing to be beaten down, By the pressures all around. Vertical when others fall, Answering the righteous call, Standing ground when challenged hard, Always keeping up our guard. The upright bass keeps perfect time, As lyrics flow with every rhyme, Standing tall among the crowd, Making music true and proud. Posture reflects inner strength, Going to any length, To show the world our true belief, In music that brings sweet relief. Standing room only tonight, Everyone feeling upright, Bodies straight but spirits free, Dancing with pure energy. When morning comes we'll still stand tall, Having answered rhythm's call, The Uprights leading by example, Providing beats for all to sample."
Brass Monkey Business,Serious Fun,1999,ska,"This brass monkey business is serious fun, We won't stop till the day is done, Playing hard and standing strong, Join us as we move along. Mischievous but with purpose clear, Creating sounds both far and near, The business of joy our main trade, Investments that will never fade. Brass instruments the tools we use, To chase away the daily blues, Monkey energy wild and free, Creating pure cacophony. But serious skill lies underneath, The playful sounds that we bequeath, Years of practice discipline tight, Making everything feel right. The contradiction understood, By those who know just how we could, Be both professional and wild, Simultaneously reconciled. Brass Monkey Business knows the way, To make work feel like endless play, While maintaining standards high, Reaching for the distant sky. The corporate brass and primal joy, Combined in sounds we all employ, To break the mundane daily chains, While serious skill remains. So join our company today, Let rhythm lead you all the way, To where the serious and fun unite, Creating magic day and night."
Skanktified,Approved Beat,2001,ska,"This beat has been skanktified, Officially approved and verified, Quality control passed with ease, Now all we ask is dance with me please. Skanktified brings the certified sound, Guaranteed to move bodies around, Meeting regulations passing each test, Officially declared the very best. The rhythm inspectors have signed off, Giving approvals that won't wear off, Standards met and often exceeded, Everything the dance floor needed. The verification process complete, Nothing left but to move your feet, To this government approved groove, Designed to make your spirit move. Skanktified takes responsibility, For maintaining dance credibility, Each note checked for quality twice, Making sure everything feels nice. The rubber stamp of approval shows, This rhythm legitimately flows, Authenticated by the powers that be, Setting captive dancers free. So trust this beat without doubt, The certification leaves no room to pout, Skanktified delivers guaranteed, Everything your body could need. When others offer imitation sound, Remember which beat has been crowned, With official approval and perfect mark, Illuminating rhythms in the dark."
The Rudematics,Automatic Style,1992,ska,"Automatic style with rudeboy grace, Setting the perfect pace, Mechanically moving to the beat, Programming rhythms for your feet. The Rudematics operate with precision, Every move a perfect decision, Calculated steps that never fail, As across the floor we sail. The system runs without flaw, Following each rhythmic law, Designed for maximum efficiency, Creating dancehall sufficiency. Machine-like movements seem inhuman, But underneath emotions blooming, The paradox of measured passion, Setting the automatic fashion. Rudeboy programming deep inside, Nothing left for us to hide, The code compiled without error, Dancing without a hint of terror. Automatic doesn't mean mindless, In fact our purpose filled with kindness, The mechanism serves the heart, Technology and soul never apart. When the system starts to run, The Rudematics' work is never done, Until the dance floor overflows, With rhythmic energy that grows. The automation of our style, Makes the purists smile, Consistency in every beat, Making the package complete."
